ee7dd18f59e73fc4569a7a2564d52d6ee55b19757f89f57b17e35f32eb88327b,True
eeb2bc1861ce16da1ce6bf7a28f19b6096454dd3f1133d3cc4f89e6eadf67dfa,False
eefa052da01c3faa1d1f516ddfefa8ceb8a5185bb9b5368142ffdf839aea4506,True
ef30052ac363410d23b70490792ef58d8cb48be9803141003bd5b732ae2d4a31,True
f02eb95bab7a8ecdc3b8d757c3132176f1a172161a999c3eaf15ed2ab3bc75f0,True
f07a0a8fe2896a0a56233ef9a0fe8a9beabf09c6cf54740342d466c07d91d7a7,False
f0c35e0f33dcf7167075c6f79b19aa0c99fd0cabe0c6f669d7454108de5122b1,True
f12cd760d4262bbd5ff525284b22db919275e7c2301dcaa66e43326047540288,True
f18ab6cd601b4c49bce537de83bb3a796dce1f7b93089cde9d11c004657edefc,True
f1a2809f94c92e79ee855d25fb1f0c369833fcceacceb6914051cddd9f767091,True
f1c82464b7e4cba6736b09b7d945d4e22571e1dfe4439c579f28ba2b3d58ecdb,False
f1e8c4d3c0ad964b781157e737ccc4367ac83bbbc6447897967ed323a2d32a0c,False
f201c50d1f743c1b9b58595e927e8d6394ab37a6825bc7f8dc15f63f031c98c5,True
f23660b5a9d0d42308f475a24e1d6ba3a1803f952c16ed6fd70a53592701361d,False
f250bc5734ffad4a59e2cb017f85e495fc8070056c01c5002470567b7179f62d,True
f25beb74b5cbaeaf3ed9497d7c29d276fdf449f7c634dda71b72f2d9b5483f37,True
f2e38262a1478bc7b3d91d0a780bdf62068be238e17c95d93928c32182dd70a4,True
f37ca6c053e17063d8622f5016bf9547e95a06704c1226fd8d09e88f33a52957,True
f3fe692959c5078378e8221aa1da93b566c99737586291f2e2de88218d4df166,True
f414adb00f03f65ae0c2beb324117c44f1ea7e46b7efe10499bc387858a9b4a4,True
f417cd821d852b502b6681046afe6557bc14b4737c5c1f1199025eefe88191ee,True
f4234a501edcd30d3bc15c983692c9450383b73bdd310059405c5e3a43cc730b,True
f4397698ea8b227faab54f8d2cb98346e32fcac147a878d172cae6b17f3b26c5,True
f4865aacbca098c07aea1e49efe9bf55dd13b0120b9f29cf49575532ede8ef04,True
f4d64626d5d14a3e816ac60a1210eba4245449a9b3c097519b86b86b085e3d39,True
f57d23ea2cdfb2add9b6f6da0993149bfb36b2dd0175ab137c12559a386ff2b9,False
f5c29d2220a1134ebff767955e043ad273af49a44daf5a6e941cd96de8194b31,True
f6060b14ee7f8e74bb75e9710f5eda57a86fd391af8c6575ae83b2ffb9cfd290,False
f61e800bb8ce9112c67a82c7f840b2b910e151395045679896e9ea876f9c59d1,True
f62527a0f56252621a8c7c18e0f5131bb53b4a5312dba42b4188b52345cc94a2,True
f74ab1efa874c19f32108d0719951e9b2a6ab0bb9f9b66c53145e75efec1684b,True
f75de77adc9eed21ec758c9f4616bd5a3b83022ed16b682406befad45e6f105b,True
f768fb9b0889d2fb04045939e24ca90f105165debc413696e0c3fb6509bf9dc1,True
f777af65794f92a5949ed2e63a9718dee0b98c9771222473461af19a91ed6f79,False
f77c51eef33beedfd0b41c1f02ce5b5bab6499b9242831031906c9d66d331c73,False
f7b3caf96d26314be264310c3440d238a22205e841c3991b508a920ac430d4b3,True
f7edb590ef4e0f1e865d66dd358b20a8f1e4207cfb35eabbce0f9a7771ec03c6,False
f805a9f9f47b52b8e70ba7a1039e87199a2ecc299982ab64825a8e9821ac7656,True
f814529a6f2e2a29f76d24db2fa858674a3088d6593b0cf4bf75eef4eb4dfe03,True
f82900f13974d768f6716c1c72bc3e9c9dadac253094c4d83b476d1bb3806abd,False
f861c2974820ea06bc38a5b23c6d21f2278e4152b51e4a31cc02d595aa55f0c0,True
f8d015ac4faff5d7a5da0e95f3cc9e9eb18417cd749b3b4625b5312910a25b7b,True
f954f2b083a6c1fd61fd66522a6c32f450bc2481914c26f70ecc91422048c8e9,True
faa080e3c029ae675ef5c38b3884e171b70e2460f8df551a0764e06249ce349d,True
facefae11fd0db592cea87e2b45617052c35740735fa4f11be38fb54dce3f077,True
fae382236e9fdef35faef2dfe2c8f604917de1507900341fe50391abf56d1eb8,True
fb037edda6db14f4cc45540ee0719c8ca02cbc7636f48c14b6dca3bd187f3e44,True
fb2f32a74864309c7fa49bc5ded04863f3d9b72a1f907675a7ab8d2bb2bb081d,True
fb5cf6c33427be9bdc75a7ea976fee2098fd24ce86fcfeab1affe3b4a61c6bb9,True
fba3c9a1a75c774d52d6d6e00603aae2f6799a0131148024031dbba4fd327a6d,False
fbaea63cf0928cdd548719ce257ea3813b92a8765f561bbe7e8842e7d830b87e,True
fbc745c53390b016e0f8520fa691f4341559b57467515ea230ef7127232bce87,True
fbfd7a6c7cc3bbd1461af4b6e89f01c89c752291d970a1236c6a07e819f35616,True
fc482b15b255fe39fb113337b52035a30dc4188b1abc2d0488842870a25311c8,True
fc54140655e3660dc45f2582c9fa41f4f957b22f86375e7c3ca723d28004d8f2,True
fc7a2d08160f299450390086b02c5b02277e1eb8c7cab88bb4313594d0c0cb67,False
fdca79085867f759f16f8452a86fe82f0e2710d07d3b4aad3908524ba3fead0b,False
fdd77d25eddc94adcb3596194e54381e736d9fc59c148d66cd3437e8cc3421d5,True
feb5ecbe032c4c81268dde1395cfeb1d2a418780de95e6ec4666cd1a32c108c5,True
fed161ae617fd483308f66110a4b43594e39602c7ba11dbb7fb6e79fd6f4fbbf,True
ff0d2cc7ee0aa9d9b67e0df1e299b0cce87fb85598e5a1235c3e41d83e9cfaa0,True
ff7597b3fd399d2793c61def07bf375e562cebe7c336161fc9115a594d567174,True
ff927067632cbc9312282420e5ed0e75505e871970b76c169cd57f0ca52c3d84,True
